怪物の腕,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
ボルトヘッド,0,2,1,自身,支援2
肉の盾,0,3,0,0〜1,ダメージに付随する効果全てを打ち消す
アーマースキン,0,3,0,自身,防御1
スチールボーン,0,3,1,自身,防御1+「切断」無効
強化筋肉,0,3,0,自身,防御1+「爆発」無効
リミッター,0,0,なし,自身,このパーツが損傷した時、宣言することで最大行動値に+2してもよい。バトルパート終了までこの効果は続き、効果中はこのパーツを修復できない
のうみそ,0,0,なし,自身,最大行動値+2
アドレナリン,0,0,なし,自身,最大行動値+1
リフレックス,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の腕,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
ボルトヘッド,0,2,1,自身,支援2
肉の盾,0,3,0,0～1,ダメージに付随する効果全てを打ち消す
アーマースキン,0,3,0,自身,防御1
スチールボーン,0,3,1,自身,防御1+切断無効
強化筋肉,0,3,0,自身,防御1+爆発無効
リミッター,0,0,なし,自身,戦闘中、損傷したら最大行動値+2
のうみそ,0,0,なし,自身,最大行動値+2
アドレナリン,0,0,なし,自身,最大行動値+1
リフレックス,0,0,なし,自身,最大行動値+1
はらわた,6,0,,,
はらわた,6,0,,,
はらわた,6,0,,,
怪物の腕,0,1,3,0,肉弾攻撃３
ほね,0,1,3,,移動１
ボルトヘッド,0,2,1,,支援２
肉の盾,0,3,,,ダメージ付随効果を打ち消す
アーマースキン,0,3,,,防御１
強化筋肉,0,3,,,防御１+爆発無効
スチールボーン,0,3,1,,防御１＋切断無効
リミッター,0,0,,,破損した際。行動値+２
のうみそ,0,0,,,
アドレナリン,0,0,,,
リフレックス,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
怪物の腕,0,0,3,0,肉弾攻撃３
ほね,0,0,3,,移動１
ボルトヘッド,0,0,1,,支援２
肉の盾,0,0,,,ダメージに付随する効果を打ち消す
アーマースキン,0,0,,,防御１
スチールボーン,0,0,1,,防御１＋切断無効
強化筋肉,0,0,,,防御１＋爆発無効
リミッター,0,0,,,破損した際、行動値＋２
のうみそ,0,0,,,2
アドレナリン,0,0,,,1
リフレックス,0,0,,,1
はらわた,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
怪物の腕,0,1,３,０,
ほね,0,1,３,自,
ボルトヘッド,0,2,１,自,
肉の盾,0,3,０,０１,
アーマースキン,0,3,０,自,
スチールボーン,0,3,１,自,
強化筋肉,0,3,０,自,
リミッター,0,3,０,自,
のうみそ,0,0,ー,自,
アドレナリン,0,0,ー,自,
りフレックス,0,0,ー,自,
はらわた,0,0,ー,ー,
はらわた,0,0,ー,ー,
はらわた,0,0,ー,ー,
怪物の腕,0,1,３,０,肉弾攻撃３
ほね,0,1,３,０,移動１
ボルトヘッド,0,2,１,自身,支援２
肉の盾,0,4,０,０～１,ﾀﾞﾒｰｼﾞに付随する効果を無効化
アーマースキン,0,3,０,自身,防御１
スチールボーン,0,3,１,自身,防御１+【切断】無効化
