怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,白兵肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,なし,自身,「転倒」「移動」無効化
長い腕,0,0,なし,自身,肉弾白兵攻撃の射程を+1
長い脚,0,0,なし,自身,移動距離+1
のうみそ,0,0,なし,自身,最大行動値+2
リフレックス,0,0,なし,自身,最大行動値+1
アドレナリン,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,白兵肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,なし,自身,「転倒」「移動」無効化
長い腕,0,0,なし,自身,肉弾白兵攻撃の射程を+1
長い脚,0,0,なし,自身,移動距離+1
のうみそ,0,0,なし,自身,最大行動値+2
リフレックス,0,0,なし,自身,最大行動値+1
アドレナリン,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,白兵肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,なし,自身,「転倒」「移動」無効化
長い腕,0,0,なし,自身,肉弾白兵攻撃の射程を+1
長い脚,0,0,なし,自身,移動距離+1
のうみそ,0,0,なし,自身,最大行動値+2
リフレックス,0,0,なし,自身,最大行動値+1
アドレナリン,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,白兵肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,なし,自身,「転倒」「移動」無効化
長い腕,0,0,なし,自身,肉弾白兵攻撃の射程を+1
長い脚,0,0,なし,自身,移動距離+1
のうみそ,0,0,なし,自身,最大行動値+2
リフレックス,0,0,なし,自身,最大行動値+1
アドレナリン,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,白兵肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,なし,自身,「転倒」「移動」無効化
長い腕,0,0,なし,自身,肉弾白兵攻撃の射程を+1
長い脚,0,0,なし,自身,移動距離+1
のうみそ,0,0,なし,自身,最大行動値+2
リフレックス,0,0,なし,自身,最大行動値+1
アドレナリン,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,白兵肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,なし,自身,「転倒」「移動」無効化
長い腕,0,0,なし,自身,肉弾白兵攻撃の射程を+1
長い脚,0,0,なし,自身,移動距離+1
のうみそ,0,0,なし,自身,最大行動値+2
リフレックス,0,0,なし,自身,最大行動値+1
アドレナリン,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,白兵肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,なし,自身,「転倒」「移動」無効化
長い腕,0,0,なし,自身,肉弾白兵攻撃の射程を+1
長い脚,0,0,なし,自身,移動距離+1
のうみそ,0,0,なし,自身,最大行動値+2
リフレックス,0,0,なし,自身,最大行動値+1
アドレナリン,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,白兵肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,なし,自身,「転倒」「移動」無効化
長い腕,0,0,なし,自身,肉弾白兵攻撃の射程を+1
長い脚,0,0,なし,自身,移動距離+1
のうみそ,0,0,なし,自身,最大行動値+2
リフレックス,0,0,なし,自身,最大行動値+1
アドレナリン,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の手,0,1,3,0,肉弾攻撃3
